26,0.001,319.361,n a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a
27,0.001,354.529, n n a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a
28,0.001,501.381, n a a a a a a a a a a a a a a a a a a a a a a a a a
29,0.001,442.625, n n a a a a a a a a a a a a n n n n n n nananananananananananananananananana a a a a a
30,0.001,307.646, a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a
31,0.001,389.483, a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a
32,0.001,342.767, n a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a
33,0.001,389.821, a a a a a a a a a a a a a a a a a a a a a a a a a a ai
34,0.001,252.963, a a a a a a a a a a a a a a a a a a a a a a a a a a ai
35,0.001,946.016, i i i a a ai
36,0.001,384.552, t a a a a a a a a a a a a a a a a a a a a a ai
37,0.001,587.789, n n a a a a a a a a a a a a a a a a a a a a ai
38,0.001,650.685, a a a a a a a a a a a ai
39,0.001,466.251, a a a a a a a a a a a a a a a a a a a a a ai
40,0.001,401.446, a a a a a a a a a a a a a a a a a a a a anana a ai
41,0.001,486.362, n e e a a a a a a a a a a a a ai
42,0.001,517.634,n n e e e e e e e e e e e e e e e e e e e e e e a a a a a a a a a a a a a a a a a a a a a a a a a a aiai
43,0.001,807.527,dnsns s s s s s s s s s d d s s s d d d s d d d d d d s s d d d d d d d d d d d d d d d d d d s d d d s d d d d d d d s s d d d d d d d s s s s s i i d d d s s s 
44,0.001,802.122, i i i i i i i i i i i i i i a a a ai
45,0.001,392.701,n n a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a anana a a akai
46,0.001,418.91,n a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a anana a akai
47,0.001,351.041,n a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a akakai
48,0.001,417.224, a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a akai
49,0.001,539.231,n n a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a aka
50,0.001,456.066, a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a aka
51,0.001,428.101, a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a akaka
52,0.001,360.434, a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a ana a akaka
53,0.001,299.607, a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a aka
54,0.001,339.37, a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a anana a a a a ai
55,0.001,545.427, n n a a a a a a a a a a a a a a a a a a a a a a a a a a a a ai
56,0.001,382.619, a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a ai
57,0.001,317.242, n a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a ai
58,0.001,338.866, n a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a ai
59,0.001,464.417, a a a a a a a a a a a a a a a a a a a a a a a a a ai
60,0.001,480.061, n a a a a a a a a a a a a a a a a a a a a a a a a a i
61,0.001,293.143, n n a a a a a a a a a a a a a a a a a a a a a a a a a a a a a i
62,0.001,313.102, e a a a a a a a a a a a a a a a a a a a a a a a a a a a a a k i
63,0.001,273.857, a a a a a a a a a a a a a a a a a a a a a a a a a a a a k i
64,0.001,277.049, a a a a a a a a a a a a a a a a a a a a a a a a a a i
65,0.001,508.258, n a a a a a a a a a a a a a a a a a a a a a a i
66,0.001,457.231, a a a a a a a a a a a a a a a a a a a a a i
67,0.001,266.096, a a a a a a a a a a a a a a a a a a a a a a a i
68,0.001,400.163, a a a a a a a a a a a a a a a a a a a a a a a i
69,0.001,341.078, a a a a a a a a a a a a a a a a a a a a a a a a a a i
70,0.001,376.188, n n a a a a a a a a a a a a a a a a a a a a a a a a a a a ti
71,0.001,285.089, a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a ti
72,0.001,382.765, n n a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a ti
73,0.001,313.666, a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a ti
74,0.001,346.649, n n n a a a a a a a a a a a a a a a a a a a a a a a a a a a as
75,0.001,428.741, a a a a a a a a a a a a a a a a a a a a a a a a a a a as
76,0.001,486.31, a a a a a a a a a a a a a a a a a a a a a a a a a ai
77,0.001,218.665, n a a a a a a a a a a a a a a a a a a a a a a a a a a a ai
78,0.001,525.462, n a a a a a a a a a a a a a a a a a a a a a a a a a ai
79,0.001,383.02, n a a a a a a a a a a a a a a a a a a a a a a a a a a ai
80,0.001,255.64, n a a a a a a a a a a a a a a a a a a a a a a a a a a a a a ai
81,0.001,272.097, n n a a a a a a a a a a a a a a a a a a a a a a a a a a a a ai
82,0.001,472.51, n a a a a a a a a a a a a a a a a a a a a a a a a a a a ai
83,0.001,415.763, n a a a a a a a a a a a a a a a a a a a a a a a a a a a ai
84,0.001,276.175, a a a a a a a a a a a a a a a a a a a a a a a a a a a ai
85,0.001,386.678, a a a a a a a a a a a a a a a a a a a a a a a a a a a a ai
86,0.001,351.053, n a a a a a a a a a a a a a a a a a a a a a a a a a ai
87,0.001,373.547, n n n a a a a a a a a a a a a a a a a a a a a a a a a a a ai
88,0.001,272.285, a a a a a a a a a a a a a a a a a a a a a a a a a a a ai
89,0.001,380.303, e e a a a a a a a a a a a a a a a a a a a a a a a a a a ai
90,0.001,320.751, n e a a a a a a a a a a a a a a a a a a a a a a a a a a ai
91,0.001,324.647, a a a a a a a a a a a a a a a a a a a a a a a a a a
92,0.001,333.987, n n a a a a a a a a a a a a a a a a a a a a a a a a a a
93,0.001,406.725, a a a a a a a a a a a a a a a a a a a a a a a a a a
94,0.001,271.035, a a a a a a a a a a a a a a a a a a a a a a a a a a a
95,0.001,543.382, n a a a a a a a a a a a a a anana a a a a a a a
96,0.001,381.557, a a a a a a a a a a a a ananananana a a a a a a a a
97,0.001,268.937, n a a a a a a a a a a a a a a a anananananana a a a a a a a a i
98,0.001,284.584, p p a a a a a a a a a a a a a a a a a ananana a a a a a a a a a i
99,0.001,450.421, n n n n a a a a a a a a a a a ananananana a a a a a a a a a a i
100,0.001,410.077, n a a a a a a a a a a a a ananana a a a a a a a a a i
101,0.001,273.48, a a a a a a a a a a a a a ananana a a a a a a a a a a i
102,0.001,381.444, a a a a a a a a a a a a a a a a a a a a a a a a a a a i
103,0.001,344.775, n n a a a a a a a a a a a a a a a a a a a a a a a a a i
104,0.001,373.611, n a a a a a a a a a a a a a a a a a a a a a a a a a i
0,0.001,247.082, a a a a a a a a a a a a a a a a a a a a a a a a a a a i
1,0.001,367.821, a a a a a a a a a a a a a a a a a a a a a a a a a a i
2,0.001,299.117, a a a a a a a a a a a a a a a a a a a a a a a a a a i
3,0.001,327.167, a a a a a a a a a a a a a a a a a a a a a a a a a i
4,0.001,428.486, a a a a a a a a a a a a a a a a a a a a a a a a a a a i
5,0.001,468.533, a a a a a a a a a a a a a a a a a a a a a a a a a a a a i
6,0.001,277.204, a a a a a a a a a a a a a a a a a a a a a a a a a a a a a k k i
7,0.001,461.397, n n a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a k k i
8,0.001,380.102, a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a n n n i
9,0.001,307.189, a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a n n n ni
10,0.001,305.802, a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a n n n i
11,0.001,464.653, a a a a a a a a a a a a a a a a a a a a a a a a a a a a n n i
12,0.001,428.858, a a a a a a a a a a a a a a a a a a a a a a a a a n i
13,0.001,274.357, a a a a a a a a a a a a a a a a a a a a a a a a ni
14,0.001,397.864, a a a a a a a a a a a a a a a a a a a a a a ai
15,0.001,354.65, e e a a a a a a a a a a a a a a a a a a a a a ai
16,0.001,376.161, a a a a a a a a a a a a a a a a a a a a a ai
17,0.001,262.909, a a a a a a a a a a a a a a a a a a a a a ai
18,0.001,373.122, a a a a a a a a a a a a a a a a a a a a a a a ai
19,0.001,301.725, a a a a a a a a a a a a a a a a a a a a a ai
20,0.001,330.43, a a a a a a a a a a a a a a a a a a a a a a a a ai
21,0.001,433.04, a a a a a a a a a a a a a a a a a a a a a a a a a a a a a i
22,0.001,463.201, t t t a a a a a a a a a a a a a a a atat a a a a a a a a a a a a a a a k i
23,0.001,275.563, u a t t a a a a a a a a a a a a a a a a a a a a a a a k k i
24,0.001,542.068,atatatat a a a a a a a ata a a a a a a a a a a a a a a k k i
25,0.001,364.171, a a a a a a a a a a a a a a a a a a a a a a a a a a k k i
26,0.001,262.207, a a a a a a a a a a a a a a a a a a a a a a a a a k k i
27,0.001,264.36, a a a a a a a a a a a a a a a a a a a a a a a a a a a k i
28,0.001,478.225,anana a a a a a a a a a a a a a a a a a a a a a a a i
29,0.001,520.399,a a a a a a a a a a a t t t t t t a a a a a a a t a a a a a a a a a aeaeaeaea a a a a a a a a a a a a a a i
30,0.001,252.278,e a a a a a a a a a a a a a a a a a a a a i
31,0.001,414.619, a a a a a a a a a a a a a a a a a a a a i
32,0.001,338.355, a a a a a a a a a a a a a a a a a a a a a i
33,0.001,369.419, a a a a a a a a a a a a a a a a a a a a a a a a a a a i
34,0.001,238.391, a a a a a a a a a a a a a a a a a a a a a a a a a i
35,0.001,839.651, a a a a a a a a a a a a i a i
36,0.001,376.875, a a a a a a a a a a a a a a a a a a a a a a a a a a a a a i
37,0.001,518.425, a a a a a a a a aiaia a a a a a a a a a a a a a a a a a a a i
38,0.001,554.671,a a a a a a a a a a a a a aiaia a a a a a ni
39,0.001,413.174, a a a a a a a a a a a a a a a a a aiaia a a aiaiaiaia a a a a a a a a a a a a a a n ni
40,0.001,417.607, a a a a a a a a a a a a a a a a a a a a a a a a a aiaiaiaia a a a a a a a a a a a a a ani
41,0.001,407.741,a a a a a a a a a a a a a a a a a a a a a a a aiaiaiaiaiaiaia a a a a a a a a a a ni
42,0.001,452.924, a a a a a a a a a a a a a a a a a a a a a a aiaia a a a a a a ana a a a a a a a a anai
43,0.001,714.394,ararararara a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a s s s s s s s s s s s s s 
44,0.001,778.632,ana a a a a a a a a a a a a a a a a a ana
45,0.001,354.279, a a a a a a a a a a a a a a a a a anananananana
46,0.001,402.065, a a a a a a a a a a a a a a a a a a aia aia ananananana
47,0.001,333.962, a a a a a a a a a a a a a a aea a a anananana
48,0.001,401.619, a a a a a a a a a a a a a a a a a ananananana
49,0.001,473.777, a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a aiaiaeaiaiaiaiaeananananana
50,0.001,507.535, a a a a a a a a a a a a a a a a a a a a a a a a a a anananananananabanana a anananai
51,0.001,427.684, a a a a a a a a a a a a a a a a a a a a a a a aeaeaeaeaeaiaiaeaeaea a a a a ana
52,0.001,362.61, a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a anana a a a a a ana
53,0.001,333.543, a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a ai
54,0.001,341.743, a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a ai
55,0.001,513.002, a a a a a a a a a a a a a a a a a a anananananananananana a a a a a a
56,0.001,382.893, a a a a a a a a a anananananananananananananananana a a a a a a
57,0.001,304.721, a a a a a ananananananananananabanananananana a a a a a a
58,0.001,336.998, a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a
59,0.001,450.684, a a a a a a a a a a a a a a a a a a a a a a a a a a a
60,0.001,497.543, a a a a a a a a a a a a a a a a a a a a a a a a a
61,0.001,289.994, a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a i
62,0.001,302.824, a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a i
63,0.001,249.376, a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a i
64,0.001,270.96, a a a a a a a a a a a a a a a a a a a a a a a a a a a a i
65,0.001,503.466, a a a a a a a a a a a a a a a a a a a a a a a i
66,0.001,435.783, a a a a a a a a a a a a a a a a a a a a a a a i
67,0.001,273.115, a a a a a a a a a a a a a a a a a a a a a a a a n i
68,0.001,384.439, a a a a a a a a a a a a a a a a a a a a a a a a n i
69,0.001,343.698, a a a a a a a a a a a a a a a a a a a a a a a a a n n i
70,0.001,362.962, a a a a a a a a a a a a a a a a a a a a a a a a a a a n n ni
71,0.001,274.766, a a a a a a a a a a a a a a a a a a a a a a a a a a a a a n n n ni
72,0.001,380.153, a a a a a a a a a a a a a a a a a a a a a a a a a a a a n n n uni
73,0.001,294.192, a a a a a a a a a a a a a a a a a ana a a a a a a a a n n nuni
74,0.001,333.555, u a a a a a a a a a a a a a a ananana a a a a a n nuni
75,0.001,438.996, u a a a a a a a a a auananananananananan n ni
76,0.001,467.26, u u u u u u u u a a a a a a a a a a anananananananana n ni
77,0.001,198.447, a a a a a a a a a a a a a a ananananananananan n ni
78,0.001,554.811, a a a a a a a a a a a a ananana a a anan n ni
79,0.001,383.269, a a a a a a a a a a anananana a a a a a n n ni
80,0.001,228.832, a a a a a a a a a a a ana a a a a a a a a n n ni
81,0.001,254.866, a a a a a a a a a a a a ana a a a a a a a a n n n ni
82,0.001,470.393, a a a a a a a a a a a a ananana a a a a a a a a a n n ni
83,0.001,413.412, a a a a a a a a a a a a a ana a a a a a a a a a a n n ni
84,0.001,260.61, a a a a a a a a a ana a a a a a a a a a a a a n n ni
85,0.001,365.632, a a a a a a a a a a a ana a a a a a a a a a a a a a n n i
86,0.001,343.69, a a a a a a a a a a a a a a a a a a a a a a a a a a a k k ti
87,0.001,365.803, a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a k k i
88,0.001,276.042, a a a a a a a a a a a a a a a a a a a a a a a a a a a k k i
89,0.001,353.821, a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a k k i
90,0.001,318.522, a a a a a a a a a a a a a a a a a a a a a a a a a a a a a k i
91,0.001,319.683, a a a a a a a a a a a a a a a a a a a a a a a a a a a k i
92,0.001,323.653, a a a a a a a a a a a a a a a a a a a a a a a a a a a i
93,0.001,409.738, a a a a a a a a a a a a a a a a a a a a a a a a i
94,0.001,266.022, a a a a a a a a a a a a a a a a a a a a a a a i
95,0.001,507.059, a a a a a a a a a a a a a a a a a a a a a a a a a a ni
96,0.001,363.992, a a a a a a a a a a a a a a a a a a a a a a a a a a n i
97,0.001,262.824, a a a a a a a a a a a a a a a a a a a a a a a a a a a a n n n i
98,0.001,282.335, a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a n n n ni
99,0.001,441.148, a a a a a a a a a a a a a a a a a a a a a a a a a a a a a n n ni
100,0.001,399.573, a a a a a a a a a a a a a a a a a a a a a a a a a a n n ni
101,0.001,268.183, a a a a a a a a a a a a a a a a a a a a a a a a a a n n ni
102,0.001,363.104, a a a a a a a a a a a a a a a a a a a a a a a a a n ni
103,0.001,329.856, a a a a a a a a a a a a a a a a a a a a a a a a a a a n ni
104,0.001,359.858, a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a n i
0,0.001,236.327, a a a a a a a a a a a a a a a a a a a a a a ni
1,0.001,355.899, a a a a a a a a a a a a a a a a a a a a a a a a a a a a ai
2,0.001,289.216, a a a a a a a a a a a a a a a a a a a a a a a ai
3,0.001,337.295, a a a a a a a a a a a a a a a a a a a a a ai
4,0.001,453.285, a a a a a a a a a a a a a a a a a a a ai
5,0.001,456.396, a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a ai
6,0.001,260.721, a a a a a a a a a a a a a a a a a a a a a a a a a ai
7,0.001,472.529, a a a a a a a a a a a a a a a a a a a a a a a a a a a a a i
8,0.001,363.679, a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a n i
9,0.001,305.967, a a a a a a a a a a a a a a a a a anana a a a a a a a a a a a a a a a a a a a n n i
10,0.001,331.498, a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a n i i
11,0.001,442.006,a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a n i i
12,0.001,390.695, a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a i i
13,0.001,261.66, a a a a a a a a a a a a a a a a a a a a a a a a a a a a a i i
14,0.001,375.824, a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a i
15,0.001,333.254, a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a i
16,0.001,346.411, a a a a a a a a a a a a a a a a a a a a a a a a a a a a ai
17,0.001,231.602, a a a a a a a a a a a a a a a a a a a a ai
18,0.001,360.986, a a a a a a a a a a a a a a a a a a a a a a a ai
19,0.001,284.27, a a a a a a a a a a a a a a a a a a ai
20,0.001,342.723, a a a a a a a a a a a a a a a a a a a a ai
21,0.001,442.989, a a a a a a a a a a a a a a a a a a a a a a ai
22,0.001,522.713, a a a a a a a a a a a a a a a a a a a a a ai
23,0.001,264.648, a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a ni
24,0.001,497.174, a a a a a a a a a a a a a a a a a a a a a a a a a a a n ni
25,0.001,370.971, a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a n n n ni
26,0.001,369.688, a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a n n n n n ni
27,0.001,358.217, a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a n n n n n i
28,0.001,432.692, a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a n n n n ni
29,0.001,430.979, a a a a a a a e e e e ea a a a a a a a a a a a n n n ni
30,0.001,301.872, a a a a a a a a a a a a a a a a a a a a n n ni
31,0.001,379.549, a a a a a a a a a a a a a a a a a a a a a a a a a a a a n ni
32,0.001,344.542, a a a a a a a a a a a a a a a a a a a a a a a a n ni
33,0.001,352.527, a a a a a a a a a a a a a a a a a a a a a a a a a a na
34,0.001,240.022, a a a a a a a a a a a a a a a a a a
35,0.001,770.573,atatata a a a a a a a a a a a a a a a a a a a
36,0.001,367.808, a a a a a a a a a a a a a a a a a a a a a a
37,0.001,567.786, a a a a a a a a a a a a a a a a a a a a a ana
38,0.001,576.764,a a a a a a a a a a a a a a a a a a a a a ana
39,0.001,393.728, a a a a a a a a a a a a a a a a a a a a a a a a a ana
40,0.001,351.584,a a a a a a a a a a a a a a a a a a a a ana
41,0.001,439.23,a a a a a a a a a a a a a a a a a a a a a ana
